year,month,product_id,total_quantity,total_revenue,product_name
1996,7,2,105,1596.0,Chang
1996,7,5,77,1309.0,Chef Anton's Gumbo Mix
1996,7,7,15,360.0,Uncle Bob's Organic Dried Pears
1996,7,11,12,168.0,Queso Cabrales
1996,7,12,12,364.79999999999995,Queso Manchego La Pastora
1996,7,14,9,167.4,Tofu
1996,7,16,95,1320.5,Pavlova
1996,7,17,30,936.0,Alice Mutton
1996,7,20,40,2592.0,Sir Rodney's Marmalade
1996,7,21,30,240.0,Sir Rodney's Scones
1996,7,22,6,100.80000000000001,Gustaf's Knäckebröd
1996,7,24,43,154.8,Guaraná Fantástica
1996,7,27,25,877.5,Schoggi Schokolade
1996,7,29,10,990.0,Thüringer Rostbratwurst
1996,7,30,60,1242.0,Nord-Ost Matjeshering
1996,7,31,20,200.0,Gorgonzola Telino
1996,7,32,6,153.60000000000002,Mascarpone Fabioli
1996,7,33,85,170.0,Geitost
1996,7,35,20,288.0,Steeleye Stout
1996,7,36,25,380.0,Inlagd Sill
1996,7,37,1,20.8,Gravad lax
1996,7,39,48,691.2,Chartreuse verte
1996,7,40,50,735.0,Boston Crab Meat
1996,7,41,51,392.7,Jack's New England Clam Chowder
1996,7,42,10,98.0,Singaporean Hokkien Fried Mee
1996,7,49,40,640.0,Maxilaku
1996,7,51,75,3180.0,Manjimup Dried Apples
1996,7,53,15,393.0,Perth Pasties
1996,7,55,21,403.2,Pâté chinois
1996,7,56,2,60.8,Gnocchi di nonna Alice
1996,7,57,65,1014.0,Ravioli Angelo
1996,7,59,100,4400.0,Raclette Courdavault
1996,7,60,40,1088.0,Camembert Pierrot
1996,7,62,15,591.0,Tarte au sucre
1996,7,65,35,588.0,Louisiana Fiery Hot Pepper Sauce
1996,7,70,41,492.0,Outback Lager
1996,7,72,29,841.2,Mozzarella di Giovanni
1996,7,74,57,456.0,Longlife Tofu
1996,7,76,15,216.0,Lakkalikööri
1996,7,77,27,280.8,Original Frankfurter grüne Soße
1996,8,1,63,907.2,Chai
1996,8,3,30,240.0,Aniseed Syrup
1996,8,5,20,340.0,Chef Anton's Gumbo Mix
1996,8,10,39,967.2,Ikura
1996,8,13,30,144.0,Konbu
1996,8,15,20,248.0,Genen Shouyu
1996,8,16,40,556.0,Pavlova
1996,8,17,30,936.0,Alice Mutton
1996,8,18,12,600.0,Carnarvon Tigers
1996,8,19,19,138.70000000000002,Teatime Chocolate Biscuits
1996,8,20,26,1684.8,Sir Rodney's Marmalade
1996,8,24,40,144.0,Guaraná Fantástica
